,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
6418,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Ü“n,"LINESTRING (140.09151 39.47624, 140.09075 39.47655)",140.09113,39.476395
6419,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰Y,"LINESTRING (139.87825 39.07041, 139.87855 39.07012, 139.87911 39.06959)",139.878679,39.06999897
6420,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Šâé‚Ý‚È‚Æ,"LINESTRING (140.0549 39.54672, 140.05484 39.54559)",140.05487,39.546155
6421,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¼‘Ü,"LINESTRING (139.90749 38.81044, 139.90794 38.81258)",139.907715,38.81151
6422,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,—Ž­,"LINESTRING (139.88098 39.09911, 139.88096 39.09839)",139.88097,39.09875
6423,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,“ì’¹ŠC,"LINESTRING (139.89851 38.98657, 139.89892 38.98829)",139.898715,38.98743
6424,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¼–Ú,"LINESTRING (140.01813 39.34758, 140.01936 39.34794)",140.018745,39.34776
6425,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,—V²,"LINESTRING (139.90529 39.01674, 139.90498 39.01524)",139.905135,39.01599
6426,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‹à‰Y,"LINESTRING (139.92139 39.25705, 139.92075 39.25629, 139.92016 39.25546)",139.9207587,39.25626761
6427,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰HŒãŠâ’J,"LINESTRING (140.0884 39.44117, 140.09034 39.44207)",140.08937,39.44162
6428,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰H‘O…‘ò,"LINESTRING (139.73275 38.71427, 139.73034 38.71285)",139.731545,38.71356
6429,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,’ß‰ª,"LINESTRING (139.83686 38.74002, 139.83392 38.74017)",139.83539,38.740095
6430,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰HŒã‹T“c,"LINESTRING (140.06216 39.4946, 140.06388 39.49319)",140.06302,39.493895
6431,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ÛŠƒ,"LINESTRING (139.9024 39.20659, 139.90231 39.20732, 139.90224 39.2079, 139.90214 39.20871)",139.9022701,39.20765001
6432,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¬»ì,"LINESTRING (139.88525 39.13864, 139.88619 39.13656)",139.88572,39.1376
6433,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,»‰z,"LINESTRING (139.90658 38.89634, 139.90808 38.89393)",139.90733,38.895135
6434,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,m‰ê•Û,"LINESTRING (139.966 39.29011, 139.96471 39.28981, 139.96327 39.28947)",139.9646347,39.28979115
6435,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ã•l,"LINESTRING (139.9033 39.16552, 139.9025 39.16386)",139.9029,39.16469
6436,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,–{|,"LINESTRING (139.88107 38.96775, 139.88196 38.96855, 139.88286 38.96937)",139.8819664,38.9685585
6437,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,“¡“‡,"LINESTRING (139.8935 38.76814, 139.89464 38.76913)",139.89407,38.768635
6438,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,—]–Ú,"LINESTRING (139.9107 38.84544, 139.91193 38.84329)",139.911315,38.844365
6439,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,–k—]–Ú,"LINESTRING (139.90816 38.86814, 139.90809 38.86694)",139.908125,38.86754
6440,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,“¹ì,"LINESTRING (140.0571 39.56102, 140.05704 39.56019)",140.05707,39.560605
6441,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ŒŽ‰ª,"LINESTRING (139.27308 37.8898, 139.27248 37.88935, 139.27181 37.88886)",139.2724464,37.88932809
6442,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ŠÔ“‡,"LINESTRING (139.45046 38.27405, 139.45005 38.27204)",139.450255,38.273045
6443,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Šâ‘D’¬,"LINESTRING (139.45969 38.18424, 139.45967 38.18273)",139.45968,38.183485
6444,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‘ºã,"LINESTRING (139.46331 38.22084, 139.46332 38.21892)",139.463315,38.21988
6445,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰ÁŽ¡,"LINESTRING (139.35825 37.97589, 139.35886 37.97713)",139.358555,37.97651
6446,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‚ ‚Â‚Ý‰·ò,"LINESTRING (139.58744 38.62347, 139.58766 38.6239, 139.58801 38.62443, 139.58852 38.6252)",139.5879621,38.62434548
6447,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¬Šâì,"LINESTRING (139.56548 38.58979, 139.566 38.59041, 139.56642 38.59103)",139.5659659,38.590398
6448,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,’†‰Y,"LINESTRING (139.30311 37.91246, 139.30309 37.91245, 139.30266 37.91212, 139.30219 37.91176)",139.302649,37.91211166
6449,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,•½–Ø“c,"LINESTRING (139.42718 38.09329, 139.42795 38.09442, 139.42862 38.09546)",139.427907,38.09437037
6450,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã‘ì,"LINESTRING (139.44998 38.31724, 139.44991 38.31552)",139.449945,38.31638
6451,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒãŠ¦ì,"LINESTRING (139.49081 38.44946, 139.48929 38.44807)",139.49005,38.448765
6452,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¬”g“n,"LINESTRING (139.65038 38.69292, 139.64898 38.69191)",139.64968,38.692415
6453,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‹à’Ë,"LINESTRING (139.37904 38.01924, 139.38007 38.02136)",139.379555,38.0203
6454,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,…Œ´,"LINESTRING (139.2179 37.83707, 139.21748 37.83678, 139.21683 37.83631, 139.21656 37.83608)",139.2172209,37.83658687
6455,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,_ŽR,"LINESTRING (139.2455 37.86361, 139.24419 37.86213)",139.244845,37.86287
6456,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ŒÜ\ì,"LINESTRING (139.61573 38.67049, 139.61646 38.67079)",139.616095,38.67064
6457,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ŽO£,"LINESTRING (139.67465 38.6996, 139.67347 38.69942, 139.67312 38.6994, 139.67236 38.69941)",139.6735082,38.69946015
6458,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,¡ì,"LINESTRING (139.46854 38.41048, 139.46822 38.40981)",139.46838,38.410145
6459,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,•½—Ñ,"LINESTRING (139.459 38.14937, 139.45905 38.15082)",139.459025,38.150095
6460,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‘lƒ–ŠÖ,"LINESTRING (139.54891 38.5565, 139.54876 38.55559, 139.54875 38.55468)",139.5487953,38.55559304
6461,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Ÿ–Ø,"LINESTRING (139.51765 38.49091, 139.51729 38.48963)",139.51747,38.49027
6462,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‹žƒ–£,"LINESTRING (139.17923 37.81784, 139.17772 37.81741)",139.178475,37.817625
6463,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,•{‰®,"LINESTRING (139.53125 38.51438, 139.53064 38.51372, 139.53032 38.51336, 139.52952 38.51245)",139.5303795,38.51342
6464,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,ŒKì,"LINESTRING (139.45916 38.37599, 139.45843 38.37437)",139.458795,38.37518
6465,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,’†ð,"LINESTRING (139.39743 38.04902, 139.39857 38.05076)",139.398,38.04989
6466,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,V’Ã,"LINESTRING (139.12122 37.79892, 139.1212 37.80168)",139.12121,37.8003
6467,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,V”­“c,"LINESTRING (139.33427 37.9431, 139.33468 37.94354, 139.33598 37.94492)",139.3351241,37.94401085
6468,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,â’¬,"LINESTRING (139.44475 38.11798, 139.44581 38.11927, 139.44695 38.12061)",139.4458444,38.1192997
6469,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,”è,"LINESTRING (138.5548 37.36333, 138.55804 37.36378)",138.55642,37.363555
6470,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,ŠâŽº,"LINESTRING (138.88024 37.72223, 138.87975 37.72062)",138.879995,37.721425
6471,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,‰zŒãÔ’Ë,"LINESTRING (138.90874 37.81678, 138.90761 37.81522)",138.908175,37.816
6472,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,•ª…,"LINESTRING (138.84016 37.62956, 138.83863 37.62877)",138.839395,37.629165
6473,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,¬“‡’J,"LINESTRING (138.77198 37.57463, 138.77071 37.57449)",138.771345,37.57456
6474,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,“Œ”è,"LINESTRING (138.56635 37.37478, 138.56612 37.37449, 138.56594 37.37423, 138.56575 37.37384, 138.56541 37.3729)",138.5658157,37.37387466
6475,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,”’ŽR,"LINESTRING (139.03111 37.9121, 139.03063 37.91202, 139.03008 37.91189, 139.02951 37.91171, 139.0289 37.91146)",139.0299902,37.91183135
6476,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,“à–ì,"LINESTRING (138.93758 37.85896, 138.93731 37.85877, 138.93697 37.85855, 138.93567 37.85767)",138.9366252,37.85831477
6477,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,Š ‰H,"LINESTRING (138.61939 37.42973, 138.61991 37.43026)",138.61965,37.429995
6478,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,‹g“c,"LINESTRING (138.87968 37.6878, 138.87745 37.68645)",138.878565,37.687125
6479,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,¬–Øƒmé,"LINESTRING (138.7039 37.51528, 138.70436 37.51579, 138.70439 37.51582)",138.7041443,37.51555071
6480,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,VŠƒ‘åŠw‘O,"LINESTRING (138.95524 37.8696, 138.95391 37.86877)",138.954575,37.869185
6481,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,¼’†’Ê,"LINESTRING (138.59372 37.3928, 138.59193 37.39229)",138.592825,37.392545
6482,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,Šª,"LINESTRING (138.88998 37.75803, 138.88921 37.75594)",138.889595,37.756985
6483,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,–­–@Ž›,"LINESTRING (138.74179 37.56607, 138.74243 37.56682)",138.74211,37.566445
6484,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,ÂŽR,"LINESTRING (139.00172 37.89881, 139.00104 37.89866, 139.00076 37.89857, 138.99998 37.89824)",139.0008376,37.89856368
6485,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,‰zŒã‘]ª,"LINESTRING (138.91101 37.79391, 138.91118 37.79308)",138.911095,37.793495
6486,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,–k‹g“c,"LINESTRING (138.88213 37.70255, 138.88231 37.70146)",138.88222,37.702005
6487,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,¼ŽR,"LINESTRING (138.6427 37.44867, 138.64095 37.44786)",138.641825,37.448265
6488,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,ŠÖ‰®,"LINESTRING (139.01608 37.90674, 139.01423 37.90553)",139.015155,37.906135
6489,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,—ç”q,"LINESTRING (138.66456 37.45951, 138.66256 37.45849)",138.66356,37.459
6490,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,Ž›”ö,"LINESTRING (138.97464 37.87959, 138.97458 37.87956, 138.97263 37.87844)",138.9736341,37.87901666
6491,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,“à–ì¼‚ª‹u,"LINESTRING (138.92694 37.84661, 138.92651 37.84567)",138.926725,37.84614
6492,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,r•l,"LINESTRING (138.60208 37.40541, 138.60182 37.40405)",138.60195,37.40473
6493,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,¬j,"LINESTRING (138.99162 37.89004, 138.99063 37.88896)",138.991125,37.8895
6494,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,ˆ¾¶’Ã,"LINESTRING (138.8737 37.6548, 138.8733 37.65314)",138.8735,37.65397
6495,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,Ž›”‘,"LINESTRING (138.81525 37.62043, 138.81368 37.62011)",138.814465,37.62027
6496,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,Î’n,"LINESTRING (138.68846 37.48496, 138.68806 37.48329)",138.68826,37.484125
6497,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,“ì‹g“c,"LINESTRING (138.87109 37.67282, 138.871 37.67113)",138.871045,37.671975
6498,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,‹ËŒ´,"LINESTRING (138.79292 37.60229, 138.79269 37.60202, 138.79256 37.60188, 138.7923 37.60152, 138.79209 37.60115)",138.7924797,37.60173806
6499,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,o‰_è,"LINESTRING (138.71607 37.53153, 138.71643 37.53212)",138.71625,37.531825
6500,11,2,‰zŒãü,“Œ“ú–{—·‹q“S“¹,VŠƒ,"LINESTRING (139.05944 37.91178, 139.05978 37.91186, 139.06091 37.91215, 139.06239 37.91252, 139.06245 37.91253, 139.06251 37.91254)",139.0609742,37.91216392
6501,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ì•”,"LINESTRING (140.52239 40.64789, 140.52083 40.64625)",140.52161,40.64707
6502,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ÂX,"LINESTRING (140.73407 40.82905, 140.73523 40.83159)",140.73465,40.83032
6503,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘åŠÙ,"LINESTRING (140.55704 40.28834, 140.55453 40.28782)",140.555785,40.28808
6504,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“Œ”\‘ã,"LINESTRING (140.06694 40.19204, 140.06451 40.19111)",140.065725,40.191575
6505,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’Ç•ª,"LINESTRING (140.05828 39.80863, 140.05735 39.81129)",140.057815,39.80996
6506,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å’£–ì,"LINESTRING (140.27357 39.66318, 140.27471 39.66397)",140.27414,39.663575
6507,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å˜k‰·ò,"LINESTRING (140.56542 40.52136, 140.567 40.52154, 140.56865 40.52176)",140.567036,40.52155229
6508,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰ºì‰ˆ,"LINESTRING (140.49546 40.27616, 140.49652 40.27633, 140.49793 40.27657)",140.4966955,40.2763621
6509,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Îì,"LINESTRING (140.52968 40.55683, 140.53184 40.55544)",140.53076,40.556135
6510,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘åŽß‰Þ,"LINESTRING (140.58793 40.75756, 140.58772 40.75578)",140.587825,40.75667
6511,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,O‘O,"LINESTRING (140.48534 40.5988, 140.48464 40.60067, 140.48446 40.60118)",140.4848962,40.59998863
6512,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ôƒ–ŠÖ,"LINESTRING (140.62284 40.47831, 140.62199 40.47973)",140.622415,40.47902
6513,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•xª,"LINESTRING (140.17335 40.21818, 140.17197 40.21778)",140.17266,40.21798
6514,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å‹v•Û,"LINESTRING (140.06271 39.86998, 140.06339 39.87183)",140.06305,39.870905
6515,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–k‹à‰ª,"LINESTRING (140.06391 40.14091, 140.06299 40.14276)",140.06345,40.141835
6516,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,H“c,"LINESTRING (140.12947 39.71836, 140.12952 39.71624)",140.129495,39.7173
6517,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰HŒã‹«,"LINESTRING (140.32005 39.61984, 140.32107 39.61855)",140.32056,39.619195
6518,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,f‘ò,"LINESTRING (140.39844 40.25147, 140.39655 40.2499)",140.397495,40.250685
6519,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰HŒã”Ñ’Ë,"LINESTRING (140.07303 39.89807, 140.07373 39.89986)",140.07338,39.898965
6520,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ßƒ–â,"LINESTRING (140.63494 40.79076, 140.63535 40.79158)",140.635145,40.79117
6521,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘éƒm‘ƒ,"LINESTRING (140.36756 40.23177, 140.36934 40.23216, 140.37079 40.23242, 140.37099 40.23246)",140.3692721,40.2321295
6522,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,wê,"LINESTRING (140.6082 40.40013, 140.60707 40.3979)",140.607635,40.399015
6523,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ã”Ñ“‡,"LINESTRING (140.06861 39.7789, 140.06829 39.77977)",140.06845,39.779335
6524,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Œïì,"LINESTRING (140.07774 39.99719, 140.07734 39.9955)",140.07754,39.996345
6525,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,XŠx,"LINESTRING (140.07094 40.10222, 140.07068 40.10421)",140.07081,40.103215
6526,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Žlƒc¬‰®,"LINESTRING (140.14498 39.66088, 140.14481 39.66298)",140.144895,39.66193
6527,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,”ª˜YŠƒ,"LINESTRING (140.07827 39.94883, 140.07877 39.94683)",140.07852,39.94783
6528,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,H“c,"LINESTRING (140.12974 39.71629, 140.12976 39.71881)",140.12975,39.71755
6529,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,˜a“c,"LINESTRING (140.21968 39.65094, 140.21783 39.65081)",140.218755,39.650875
6530,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,˜Q‰ª,"LINESTRING (140.58014 40.70957, 140.58176 40.71131)",140.58095,40.71044
6531,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“ñƒcˆä,"LINESTRING (140.23636 40.21314, 140.23495 40.21185)",140.235655,40.212495
6532,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,”’‘ò,"LINESTRING (140.5926 40.33878, 140.59082 40.33746)",140.59171,40.33812
6533,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’·•ô,"LINESTRING (140.60283 40.51645, 140.60339 40.5157)",140.60311,40.516075
6534,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ßŒ`,"LINESTRING (140.11741 40.20433, 140.11851 40.2039, 140.11979 40.20353)",140.1185908,40.20390296
6535,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•‹Žq,"LINESTRING (140.49842 40.62217, 140.49721 40.62089)",140.497815,40.62153
6536,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘OŽR,"LINESTRING (140.31127 40.21421, 140.31263 40.21486, 140.31344 40.21524)",140.3123541,40.21472682
6537,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘Œû,"LINESTRING (140.4484 40.27131, 140.44653 40.27135)",140.447465,40.27133
6538,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ˆäì‚³‚­‚ç,"LINESTRING (140.07594 39.91133, 140.07602 39.912)",140.07598,39.911665
6539,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Ž­“n,"LINESTRING (140.0827 40.04391, 140.0825 40.04538)",140.0826,40.044645
6540,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“yè,"LINESTRING (140.07449 39.75731, 140.07241 39.7605)",140.07345,39.758905
6541,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–kí”Õ,"LINESTRING (140.54311 40.66996, 140.54435 40.67126)",140.54373,40.67061
6542,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ÃŒyVé,"LINESTRING (140.6708 40.82763, 140.67219 40.82799)",140.671495,40.82781
6543,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ÃŒy“’‚Ì‘ò,"LINESTRING (140.63204 40.44145, 140.63258 40.44279)",140.63231,40.44212
6544,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,VÂX,"LINESTRING (140.69255 40.82761, 140.69418 40.8275)",140.693365,40.827555
6545,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å‹È,"LINESTRING (140.47996 39.46546, 140.47912 39.46626)",140.47954,39.46586
6546,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰¡Žè,"LINESTRING (140.56026 39.31146, 140.56061 39.3091)",140.560435,39.31028
6547,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,V¯,"LINESTRING (140.3059 38.76386, 140.30631 38.76117)",140.306105,38.762515
6548,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“ìV¯,"LINESTRING (140.31619 38.72132, 140.3162 38.72142, 140.31624 38.7219)",140.3162157,38.72160994
6549,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•Ÿ“‡,"LINESTRING (140.45972 37.75341, 140.45953 37.75521)",140.459625,37.75431
6550,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•Ÿ“‡,"LINESTRING (140.45857 37.75232, 140.45859 37.75301, 140.45865 37.7558)",140.4586121,37.75405995
